id,title,duration,genres,year,countries
125562,Mamma Mia!,110,"['COMEDY', 'MUSICAL', 'ROMANCE']",2008,"['U.S.A.', 'Grande-Bretagne', 'Allemagne']"
297,Les Sept Samouraïs,207,"['ACTION', 'ADVENTURE']",1955,['Japon']
46937,Les Bravados,98,"['DRAMA', 'WESTERN']",1957,['U.S.A.']
204925,Hunger Games - La Révolte : Partie 2,137,"['ADVENTURE', 'SCIENCE_FICTION', 'WARMOVIE']",2015,['U.S.A.']
200088,Hunger Games - La Révolte : Partie 1,123,"['ACTION', 'DRAMA', 'SCIENCE_FICTION']",2014,['U.S.A.']
196666,Hunger Games - L'embrasement,146,"['ACTION', 'DRAMA', 'SCIENCE_FICTION']",2013,['U.S.A.']
250664,Ip Man 4 : Le dernier combat,105,"['ACTION', 'BIOPIC', 'DRAMA', 'MARTIAL_ARTS']",2020,"['Hong-Kong', 'Chine']"
145083,Hunger Games,142,"['ACTION', 'DRAMA', 'SCIENCE_FICTION']",2012,['U.S.A.']
53879,Kill Bill: Volume 2,135,"['ACTION', 'MARTIAL_ARTS', 'THRILLER']",2004,['U.S.A.']
28541,Kill Bill: Volume 1,112,"['ACTION', 'MARTIAL_ARTS', 'THRILLER']",2003,['U.S.A.']
14788,Trainspotting,93,"['DETECTIVE', 'DRAMA']",1996,['Grande-Bretagne']
479,Les Demoiselles de Rochefort,125,['MUSICAL'],1967,['France']
273579,Les Misérables,105,"['DETECTIVE', 'DRAMA']",2019,['France']
197379,Point Break,113,['ACTION'],2016,['U.S.A.']
16731,Le Dîner de cons,80,['COMEDY'],1998,['France']
316372,American Fiction,117,"['COMEDY', 'COMEDY_DRAMA', 'DRAMA']",2024,['U.S.A.']
299937,Le Procès Goldman,116,"['DETECTIVE', 'DRAMA', 'HISTORICAL', 'JUDICIAL']",2023,['France']
279636,Chien de la casse,93,['COMEDY_DRAMA'],2023,['France']
666,Emmanuelle,90,['EROTIC'],1974,['France']
256426,Johnny English contre-attaque,89,"['COMEDY', 'SPY']",2018,['Grande-Bretagne']
219262,Batman v Superman : L’Aube de la Justice,153,"['ACTION', 'ADVENTURE', 'FANTASY']",2016,['U.S.A.']
315119,Yannick,67,['COMEDY'],2023,['France']
224799,Cars 3,102,"['ADVENTURE', 'ANIMATION', 'FAMILY', 'FANTASY']",2017,['U.S.A.']
295635,La Nuit du 12,114,"['DETECTIVE', 'THRILLER']",2022,"['France', 'Belgique']"
135215,Le Garçon au pyjama rayé,90,"['DRAMA', 'WARMOVIE']",2009,"['U.S.A.', 'Grande-Bretagne']"
260,Orange mécanique,136,"['DRAMA', 'SCIENCE_FICTION']",1972,"['Grande-Bretagne', 'U.S.A.']"
299938,Je verrai toujours vos visages,118,['DRAMA'],2023,['France']
14790,Mon voisin Totoro,87,['ANIMATION'],1999,['Japon']
26190,Le Journal d'une femme de chambre,92,"['COMEDY_DRAMA', 'DETECTIVE', 'DRAMA']",1964,"['France', 'Italie']"
288402,Les Trois Mousquetaires: D'Artagnan,121,"['ADVENTURE', 'HISTORICAL']",2023,"['France', 'Allemagne', 'Espagne']"
20361,C'est pas parce qu'on n'a rien a dire qu'il faut fermer sa gueule,90,['COMEDY'],1975,['France']
269975,Spider-Man : Across The Spider-Verse,141,"['ACTION', 'ADVENTURE', 'ANIMATION', 'FANTASY']",2023,['U.S.A.']
275707,La Communion,115,['DRAMA'],2020,"['Pologne', 'France']"
324,Les Valseuses,123,"['COMEDY', 'DRAMA', 'EROTIC']",1974,['France']
290915,Novembre,107,"['DETECTIVE', 'THRILLER']",2022,['France']
226078,L'Âge de Glace : les Lois de l'Univers,94,"['ANIMATION', 'FAMILY']",2016,['U.S.A.']
198371,Imitation Game,115,"['BIOPIC', 'DRAMA']",2015,['U.S.A.']
181893,Polisse,127,['DRAMA'],2011,['France']
173087,Barbie,115,"['ADVENTURE', 'COMEDY', 'FAMILY']",2023,"['U.S.A.', 'Grande-Bretagne']"
184989,Le Garçon et le Héron,123,"['ADVENTURE', 'ANIMATION', 'DRAMA']",2023,['Japon']
54226,Da Vinci Code,152,['THRILLER'],2006,['U.S.A.']
103306,Copains pour toujours,102,['COMEDY'],2010,['U.S.A.']
2072,Vol au-dessus d'un nid de coucou,129,['DRAMA'],1976,['U.S.A.']
111835,OSS 117 : Rio ne répond plus,100,"['COMEDY', 'SPY']",2009,['France']
258374,Joker,122,['DRAMA'],2019,"['U.S.A.', 'Canada']"
136666,Les Beaux Gosses,90,['COMEDY'],2009,['France']
3326,Princess Bride,98,"['ADVENTURE', 'FANTASY']",1988,['U.S.A.']
300856,3 jours max,87,"['ACTION', 'COMEDY']",2023,['France']
2749,Full Metal Jacket,116,"['DRAMA', 'WARMOVIE']",1987,"['U.S.A.', 'Grande-Bretagne']"
7524,Reservoir Dogs,99,"['DETECTIVE', 'THRILLER']",1992,['U.S.A.']
83,L'Année dernière à Marienbad,94,"['DRAMA', 'ROMANCE']",1961,"['Italie', 'France']"
297303,Anatomie d’une chute,151,"['DETECTIVE', 'DRAMA', 'JUDICIAL', 'THRILLER']",2023,['France']
234099,"Super Mario Bros, le film",92,"['ANIMATION', 'COMEDY', 'FAMILY']",2023,"['U.S.A.', 'Japon']"
304913,Sentinelle,99,"['COMEDY', 'DETECTIVE']",2023,['France']
1325,Les Rivières pourpres,105,"['DETECTIVE', 'THRILLER']",2000,['France']
52648,L'enquête Corse,92,"['COMEDY', 'DETECTIVE']",2004,['France']
29338,La Cage aux folles,103,['COMEDY'],1978,"['France', 'Italie']"
20810,Le vieux fusil,103,"['DRAMA', 'THRILLER', 'WARMOVIE']",1975,"['France', 'Allemagne']"
60208,Inglourious Basterds,153,"['ACTION', 'WARMOVIE']",2009,"['U.S.A.', 'Allemagne']"
4963,La Nuit du chasseur,92,"['DRAMA', 'HORROR', 'THRILLER']",1956,['U.S.A.']
187191,Astérix - Le Domaine des Dieux,86,"['ADVENTURE', 'ANIMATION', 'COMEDY']",2014,"['France', 'Belgique']"
19776,Matrix,135,"['ACTION', 'SCIENCE_FICTION']",1999,"['U.S.A.', 'Australie']"
256312,Fatima,113,"['DRAMA', 'HISTORICAL']",2021,['Portugal']
29071,La Mémoire dans la peau,118,"['ACTION', 'SPY', 'THRILLER']",2002,"['U.S.A.', 'Allemagne', 'République tchèque']"
12037,Le Pacha,90,['DETECTIVE'],1968,"['Italie', 'France']"
193921,Les Saveurs du palais,95,['COMEDY'],2012,['France']
193715,Dans la maison,105,['THRILLER'],2012,['France']
296168,Oppenheimer,181,"['BIOPIC', 'HISTORICAL', 'THRILLER']",2023,['U.S.A.']
141808,Gatsby le Magnifique,142,"['DRAMA', 'ROMANCE']",2013,"['Australie', 'U.S.A.']"
241116,Don't Tell Her,96,['COMEDY'],2017,"['Belgique', 'France']"
308,Taxi Driver,115,"['DETECTIVE', 'DRAMA', 'THRILLER']",1976,['U.S.A.']
227602,Un homme idéal,97,['THRILLER'],2015,['France']
182013,Colombiana,105,['ACTION'],2011,"['France', 'U.S.A.', 'Grande-Bretagne']"
25744,Memento,116,"['DETECTIVE', 'THRILLER']",2000,['U.S.A.']
303483,Chili 1976,95,['DRAMA'],2023,['Chili']
